Memberid,Name_initials,DOB,Age,Gender,Weight (kg),Height (m)
1972JX18,JX,1972,56,Male,88.3,1.71
1981MS26,MS,1981,46,Female,74.9,1.53
1994ZW39,ZW,1994,32,Female,68.1,1.66
1965XQ68,XQ,1965,25,Male,53.2,1.7
1969MV88,MV,1969,38,Male,46.1,1.79
1980VH83,VH,1980,56,Female,58,1.68
1999GV90,GV,1999,36,Male,70.3,1.72
1976ZZ75,ZZ,1976,40,Female,69.7,1.51
1976HS41,HS,1976,28,Male,121.7,1.94
1996AI24,AI,1996,28,Male,101.8,1.84
1967MO51,MO,1967,41,Male,120.8,1.67
1967LP73,LP,1967,53,Male,51.7,1.7
1987CX50,CX,1987,57,Male,112.5,1.61
1985NJ33,NJ,1985,41,Male,94.5,2
1983XR50,XR,1983,20,Male,117.7,1.81
1985JU65,JU,1985,39,Female,42.5,1.75
1983WP42,WP,1983,19,Female,64,1.53
1999YH46,YH,1999,41,Female,43.8,1.77
1957UV74,UV,1957,47,Female,66.8,1.75
1971YR81,YR,1971,55,Female,75.2,1.67
1988ZO60,ZO,1988,19,Male,89,1.77
1984RE55,RE,1984,38,Male,71.9,1.77
1979ZC27,ZC,1979,50,Female,71,1.68
1957AR54,AR,1957,29,Male,120.9,1.78
1964WK50,WK,1964,39,Female,64.3,1.69
1972BU44,BU,1972,42,Female,63.7,1.71
1979FH41,FH,1979,44,Male,65.2,1.8
1981SZ41,SZ,1981,59,Male,53.9,1.75
1960SP36,SP,1960,45,Male,84.9,1.86
1974DK24,DK,1974,33,Female,78,1.68
1958YN45,YN,1958,32,Male,108.2,1.8
1977QY12,QY,1977,20,Female,65.4,1.52
1997DW82,DW,1997,54,Female,50.2,1.61
1972OJ79,OJ,1972,24,Female,58.9,1.51
1960CN72,CN,1960,38,Male,81.4,1.71
1963XL19,XL,1963,26,Male,127.6,1.73
1952UJ30,UJ,1952,56,Female,59.3,1.56
1973RH27,RH,1973,35,Male,96.9,1.71
1981UJ71,UJ,1981,21,Male,62.6,1.81
1974NA26,NA,1974,42,Male,45.5,1.6
1951TG31,TG,1951,31,Female,48.8,1.51
1986NW15,NW,1986,26,Female,44.3,1.6
1971HX09,HX,1971,43,Male,113.2,1.83
1950RJ00,RJ,1950,19,Female,60.5,1.59
1983BH64,BH,1983,37,Male,124.2,1.76
1954UP72,UP,1954,45,Male,52.4,1.85
1994MA12,MA,1994,24,Male,54.7,1.74
1971YS17,YS,1971,25,Male,88.1,1.95
1958TE54,TE,1958,52,Female,59.7,1.71
1990VM95,VM,1990,31,Female,79.7,1.54
