Memberid,Max_BPM,Avg_BPM,Resting_BPM,Session_Duration (hours),Calories_Burned,Workout_Type,Fat_Percentage,Water_Intake (liters),Workout_Frequency (days/week),Experience_Level,BMI
1972JX18,180,157,60,1.69,1313,Yoga,12.6,3.5,4,3,30.2
1981MS26,179,151,66,1.3,883,HIIT,33.9,2.1,4,2,32
1994ZW39,167,122,54,1.11,677,Cardio,33.4,2.3,4,2,24.71
1965XQ68,190,164,56,0.59,532,Strength,28.8,2.1,3,1,18.41
1969MV88,188,158,68,0.64,556,Strength,29.2,2.8,3,1,14.39
1980VH83,168,156,74,1.59,1116,HIIT,15.5,2.7,5,3,20.55
1999GV90,174,169,73,1.49,1385,Cardio,21.3,2.3,3,2,23.76
1976ZZ75,189,141,64,1.27,895,Cardio,30.6,1.9,3,2,30.57
1976HS41,185,127,52,1.03,719,Strength,28.9,2.6,4,2,32.34
1996AI24,169,136,64,1.08,808,Cardio,29.7,2.7,3,1,30.07
1967MO51,188,146,54,0.82,593,HIIT,20.5,3,2,1,43.31
1967LP73,175,152,72,1.15,865,HIIT,23.6,3.5,3,2,17.89
1987CX50,195,165,61,1.24,1013,Cardio,22.1,2.7,3,2,43.4
1985NJ33,179,136,69,1.18,794,HIIT,27.6,3.7,3,1,23.62
1983XR50,196,161,54,1.35,1195,Yoga,26.4,3.3,3,2,35.93
1985JU65,181,131,52,1.13,740,Strength,26.2,2.1,2,1,13.88
1983WP42,166,167,58,1.33,1111,HIIT,29.8,2.3,3,2,27.34
1999YH46,182,165,58,1.19,884,Cardio,31.9,1.6,3,1,13.98
1957UV74,199,146,56,1.13,742,Strength,32.8,2.5,3,2,21.81
1971YR81,188,167,51,1.37,1030,HIIT,25.2,2.2,2,1,26.96
1988ZO60,175,127,72,1.5,1048,Strength,28.9,3.7,4,2,28.41
1984RE55,197,142,72,1.12,875,Cardio,25.7,3.1,2,1,22.95
1979ZC27,187,161,70,1.17,848,Yoga,33.1,2.5,2,1,25.16
1957AR54,197,168,65,0.78,721,Yoga,28.1,3.4,2,1,38.16
1964WK50,190,148,58,1.25,925,HIIT,26.9,1.9,4,2,22.51
1972BU44,173,169,62,1.42,1080,Yoga,26.1,1.8,3,2,21.78
1979FH41,192,139,68,0.73,502,HIIT,27.2,2.7,2,1,20.12
1981SZ41,168,135,69,1.48,989,Strength,21.6,2.8,4,2,17.6
1960SP36,186,136,66,1.64,1104,HIIT,14.2,3.5,5,3,24.54
1974DK24,183,135,55,1.29,871,HIIT,32.3,1.8,3,2,27.64
1958YN45,172,138,53,1.27,964,HIIT,28.4,3.5,3,1,33.4
1977QY12,185,127,50,1.03,654,Yoga,28,2.2,4,2,28.31
1997DW82,188,157,67,1.48,1046,HIIT,28.2,2.7,2,1,19.37
1972OJ79,187,157,68,1.04,816,Cardio,31.7,2.5,2,1,25.83
1960CN72,187,148,58,1.52,1237,HIIT,10.2,3.5,5,3,27.84
1963XL19,167,160,62,1.32,1162,Strength,27.3,2.9,3,1,42.63
1952UJ30,182,155,57,1.26,879,Cardio,33.4,2.6,4,2,24.37
1973RH27,188,145,72,1.34,1069,Strength,24.2,2.9,3,2,33.14
1981UJ71,164,150,62,1.3,1072,Strength,27.6,3.5,4,2,19.11
1974NA26,166,163,64,1.31,1057,Strength,21.7,2.6,3,2,17.77
1951TG31,195,131,60,1.48,969,Cardio,28.2,2,2,1,21.4
1986NW15,186,136,61,1.08,734,Cardio,34.7,2,3,1,17.3
1971HX09,161,134,63,1.45,962,Yoga,29.9,2.9,4,2,33.8
1950RJ00,184,128,53,1.14,730,Cardio,30.1,2.2,2,1,23.93
1983BH64,168,158,50,1.5,1304,HIIT,29.3,2.8,2,1,40.1
1954UP72,186,161,73,1.2,956,Strength,25.2,2.5,3,1,15.31
1994MA12,160,167,53,0.84,772,Yoga,22.9,3.6,3,1,18.07
1971YS17,182,131,68,1.41,1016,Cardio,22.7,3,2,1,23.17
1958TE54,169,151,58,1.23,836,Strength,34.3,2,3,1,20.42
1990VM95,184,144,59,1.03,742,Cardio,26.7,2.3,4,2,33.61
1997TQ30,162,158,53,1.42,1122,Yoga,30.8,2.4,3,2,19.43
1998GG58,165,137,69,1.67,1133,Cardio,12.8,3.5,5,3,27.18
1981GC60,165,134,58,1.13,750,Cardio,27.4,3.6,3,1,34.18
1968HF57,161,151,62,1.26,1046,Strength,25,2.8,3,1,32.69
1966CF27,177,125,61,0.81,506,HIIT,27.7,1.6,3,1,22.78
1966EX29,182,163,60,1.47,1318,Cardio,21.7,2.7,4,2,44.84
1971MY45,161,162,61,1.4,1021,Yoga,31.2,2.1,3,2,28.35
1987FT01,171,154,67,1.08,832,Cardio,32.2,2.6,3,1,21.77
1957ZY46,181,153,61,1.67,1150,Cardio,17.8,2.7,4,3,20.86
1965TO33,196,157,65,0.56,440,HIIT,32.4,2,2,1,16.99
1967HF32,179,124,54,1.04,580,Strength,26.4,2.6,3,2,22.45
1983CC59,198,137,69,1.08,666,Yoga,33.8,2.1,4,2,16.86
